[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39222 | assign grp_fu_6583_p0 = sext_ln1494_24_fu_2806_p1;
[2025-06-28 15:37:35,115]       |                       ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39426:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_2_fu_2947_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39426 | assign ret_V_102_fu_3332_p0 = sext_ln1494_2_fu_2947_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39428:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_5_fu_2963_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39428 | assign ret_V_105_fu_3345_p0 = sext_ln1494_5_fu_2963_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39430:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_8_fu_2979_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39430 | assign ret_V_108_fu_3358_p0 = sext_ln1494_8_fu_2979_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39432:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_9_fu_3514_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39432 | assign ret_V_109_fu_3624_p0 = sext_ln1494_9_fu_3514_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39434:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_3530_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39434 | assign ret_V_10_fu_3533_p0 = sext_ln1494_10_fu_3530_p1;
[2025-06-28 15:37:35,115]       |                            ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39436:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_3530_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39436 | assign ret_V_110_fu_3637_p0 = sext_ln1494_10_fu_3530_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39438:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_14_fu_2995_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39438 | assign ret_V_114_fu_3371_p0 = sext_ln1494_14_fu_2995_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39440:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_17_fu_3011_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39440 | assign ret_V_117_fu_3384_p0 = sext_ln1494_17_fu_3011_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39442:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_20_fu_3027_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39442 | assign ret_V_120_fu_3397_p0 = sext_ln1494_20_fu_3027_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39444:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_23_fu_3043_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39444 | assign ret_V_123_fu_3410_p0 = sext_ln1494_23_fu_3043_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39446:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_2_fu_2947_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39446 | assign ret_V_127_fu_3423_p0 = sext_ln1494_2_fu_2947_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39448:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_5_fu_2963_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39448 | assign ret_V_130_fu_3436_p0 = sext_ln1494_5_fu_2963_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39450:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_8_fu_2979_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,115] 39450 | assign ret_V_133_fu_3449_p0 = sext_ln1494_8_fu_2979_p1;
[2025-06-28 15:37:35,115]       |                             ^
[2025-06-28 15:37:35,115] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39452:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_9_fu_3514_p1' generates 12 bits.
[2025-06-28 15:37:35,115]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39452 | assign ret_V_134_fu_3650_p0 = sext_ln1494_9_fu_3514_p1;
[2025-06-28 15:37:35,116]       |                             ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39454:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_3530_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39454 | assign ret_V_135_fu_3663_p0 = sext_ln1494_10_fu_3530_p1;
[2025-06-28 15:37:35,116]       |                             ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39456:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_14_fu_2995_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39456 | assign ret_V_139_fu_3462_p0 = sext_ln1494_14_fu_2995_p1;
[2025-06-28 15:37:35,116]       |                             ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39458:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_17_fu_3011_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39458 | assign ret_V_142_fu_3475_p0 = sext_ln1494_17_fu_3011_p1;
[2025-06-28 15:37:35,116]       |                             ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39460:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_20_fu_3027_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39460 | assign ret_V_145_fu_3488_p0 = sext_ln1494_20_fu_3027_p1;
[2025-06-28 15:37:35,116]       |                             ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39462:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_23_fu_3043_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39462 | assign ret_V_148_fu_3501_p0 = sext_ln1494_23_fu_3043_p1;
[2025-06-28 15:37:35,116]       |                             ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39464:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_14_fu_2995_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39464 | assign ret_V_14_fu_2998_p0 = sext_ln1494_14_fu_2995_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39466:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_17_fu_3011_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39466 | assign ret_V_17_fu_3014_p0 = sext_ln1494_17_fu_3011_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39468:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_20_fu_3027_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39468 | assign ret_V_20_fu_3030_p0 = sext_ln1494_20_fu_3027_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39470:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_23_fu_3043_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39470 | assign ret_V_23_fu_3046_p0 = sext_ln1494_23_fu_3043_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39472:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_2_fu_2947_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39472 | assign ret_V_27_fu_3059_p0 = sext_ln1494_2_fu_2947_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39474:27: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_2_fu_2947_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39474 | assign ret_V_2_fu_2950_p0 = sext_ln1494_2_fu_2947_p1;
[2025-06-28 15:37:35,116]       |                           ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39476:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_5_fu_2963_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39476 | assign ret_V_30_fu_3072_p0 = sext_ln1494_5_fu_2963_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39478:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_8_fu_2979_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39478 | assign ret_V_33_fu_3085_p0 = sext_ln1494_8_fu_2979_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39480:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_9_fu_3514_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39480 | assign ret_V_34_fu_3546_p0 = sext_ln1494_9_fu_3514_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39482:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_3530_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39482 | assign ret_V_35_fu_3559_p0 = sext_ln1494_10_fu_3530_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39484:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_14_fu_2995_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39484 | assign ret_V_39_fu_3098_p0 = sext_ln1494_14_fu_2995_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39486:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_17_fu_3011_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39486 | assign ret_V_42_fu_3111_p0 = sext_ln1494_17_fu_3011_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39488:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_20_fu_3027_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39488 | assign ret_V_45_fu_3124_p0 = sext_ln1494_20_fu_3027_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39490:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_23_fu_3043_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39490 | assign ret_V_48_fu_3137_p0 = sext_ln1494_23_fu_3043_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39492:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_2_fu_2947_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39492 | assign ret_V_52_fu_3150_p0 = sext_ln1494_2_fu_2947_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39494:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_5_fu_2963_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39494 | assign ret_V_55_fu_3163_p0 = sext_ln1494_5_fu_2963_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39496:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_8_fu_2979_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39496 | assign ret_V_58_fu_3176_p0 = sext_ln1494_8_fu_2979_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39498:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_9_fu_3514_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39498 | assign ret_V_59_fu_3572_p0 = sext_ln1494_9_fu_3514_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39500:27: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_5_fu_2963_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39500 | assign ret_V_5_fu_2966_p0 = sext_ln1494_5_fu_2963_p1;
[2025-06-28 15:37:35,116]       |                           ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39502:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_10_fu_3530_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39502 | assign ret_V_60_fu_3585_p0 = sext_ln1494_10_fu_3530_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39504:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_14_fu_2995_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39504 | assign ret_V_64_fu_3189_p0 = sext_ln1494_14_fu_2995_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39506:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_17_fu_3011_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39506 | assign ret_V_67_fu_3202_p0 = sext_ln1494_17_fu_3011_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39508:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_20_fu_3027_p1' generates 12 bits.
[2025-06-28 15:37:35,116]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-06-28 15:37:35,116] 39508 | assign ret_V_70_fu_3215_p0 = sext_ln1494_20_fu_3027_p1;
[2025-06-28 15:37:35,116]       |                            ^
[2025-06-28 15:37:35,116] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:39510:28: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'sext_ln1494_23_fu_3043_p1' generates 12 bits.
